com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    java.util.UUID[] serviceUuids -> a
    java.util.Map serviceData -> b
    int m_options -> c
    int m_manufacturerId -> d
    byte[] m_manData -> e
    boolean isConnectable() -> a
    boolean includeDeviceName() -> b
    boolean includeTxPowerLevel() -> c
    android.bluetooth.le.AdvertiseSettings getNativeSettings(com.idevicesinc.sweetblue.BleAdvertisingSettings$BleAdvertisingMode,com.idevicesinc.sweetblue.BleAdvertisingSettings$BleTransmissionPower,com.idevicesinc.sweetblue.utils.Interval) -> a
    android.bluetooth.le.AdvertiseData getNativeData() -> d
com.idevicesinc.sweetblue.BleAdvertisingPacket$Option -> com.idevicesinc.sweetblue.b:
    com.idevicesinc.sweetblue.BleAdvertisingPacket$Option CONNECTABLE -> a
    com.idevicesinc.sweetblue.BleAdvertisingPacket$Option INCLUDE_NAME -> b
    com.idevicesinc.sweetblue.BleAdvertisingPacket$Option INCLUDE_TX_POWER -> c
    int m_bit -> d
    com.idevicesinc.sweetblue.BleAdvertisingPacket$Option[] $VALUES -> e
    com.idevicesinc.sweetblue.BleAdvertisingPacket$Option[] values() -> values
    com.idevicesinc.sweetblue.BleAdvertisingPacket$Option valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int bit() -> a
    boolean overlaps(int) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleAdvertisingSettings -> com.idevicesinc.sweetblue.c:
com.idevicesinc.sweetblue.BleAdvertisingSettings$BleAdvertisingMode -> com.idevicesinc.sweetblue.d:
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleAdvertisingMode AUTO -> a
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleAdvertisingMode LOW_FREQUENCY -> b
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleAdvertisingMode MEDIUM_FREQUENCY -> c
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleAdvertisingMode HIGH_FREQUENCY -> d
    int m_nativeMode -> e
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleAdvertisingMode[] $VALUES -> f
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleAdvertisingMode[] values() -> values
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleAdvertisingMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getNativeMode() -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleAdvertisingSettings$BleTransmissionPower -> com.idevicesinc.sweetblue.e:
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleTransmissionPower ULTRA_LOW -> a
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleTransmissionPower LOW -> b
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleTransmissionPower MEDIUM -> c
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleTransmissionPower HIGH -> d
    int m_nativeMode -> e
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleTransmissionPower[] $VALUES -> f
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleTransmissionPower[] values() -> values
    com.idevicesinc.sweetblue.BleAdvertisingSettings$BleTransmissionPower valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getNativeMode() -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleConnectionPriority -> com.idevicesinc.sweetblue.f:
    com.idevicesinc.sweetblue.BleConnectionPriority LOW -> a
    com.idevicesinc.sweetblue.BleConnectionPriority MEDIUM -> b
    com.idevicesinc.sweetblue.BleConnectionPriority HIGH -> c
    int m_nativeMode -> d
    com.idevicesinc.sweetblue.BleConnectionPriority[] $VALUES -> e
    com.idevicesinc.sweetblue.BleConnectionPriority[] values() -> values
    com.idevicesinc.sweetblue.BleConnectionPriority valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int getNativeMode() -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice -> com.idevicesinc.sweetblue.g:
    com.idevicesinc.sweetblue.BleDevice NULL -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener DEFAULT_CONNECTION_FAIL_LISTENER -> b
    com.idevicesinc.sweetblue.P_NativeDeviceWrapper m_nativeWrapper -> c
    double m_timeSinceLastDiscovery -> l
    com.idevicesinc.sweetblue.utils.EpochTime m_lastDiscoveryTime -> m
    com.idevicesinc.sweetblue.P_BleDevice_Listeners m_listeners -> d
    com.idevicesinc.sweetblue.P_DeviceStateTracker m_stateTracker -> n
    com.idevicesinc.sweetblue.P_DeviceStateTracker m_stateTracker_shortTermReconnect -> o
    com.idevicesinc.sweetblue.P_PollManager m_pollMngr -> p
    com.idevicesinc.sweetblue.P_TransactionManager m_txnMngr -> e
    com.idevicesinc.sweetblue.P_ReconnectManager m_reconnectMngr_longTerm -> q
    com.idevicesinc.sweetblue.P_ReconnectManager m_reconnectMngr_shortTerm -> r
    com.idevicesinc.sweetblue.P_ConnectionFailManager m_connectionFailMngr -> s
    com.idevicesinc.sweetblue.P_RssiPollManager m_rssiPollMngr -> t
    com.idevicesinc.sweetblue.P_RssiPollManager m_rssiPollMngr_auto -> u
    com.idevicesinc.sweetblue.P_Task_Disconnect m_dummyDisconnectTask -> v
    com.idevicesinc.sweetblue.P_HistoricalDataManager m_historicalDataMngr -> w
    com.idevicesinc.sweetblue.P_BondManager m_bondMngr -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_defaultReadWriteListener -> x
    com.idevicesinc.sweetblue.utils.TimeEstimator m_writeTimeEstimator -> y
    com.idevicesinc.sweetblue.utils.TimeEstimator m_readTimeEstimator -> z
    com.idevicesinc.sweetblue.PA_Task$I_StateListener m_taskStateListener -> A
    com.idevicesinc.sweetblue.BleDeviceOrigin m_origin -> B
    com.idevicesinc.sweetblue.BleDeviceOrigin m_origin_latest -> C
    com.idevicesinc.sweetblue.BleConnectionPriority m_connectionPriority -> D
    int m_mtu -> E
    int m_rssi -> F
    int m_advertisingFlags -> G
    java.lang.Integer m_knownTxPower -> H
    byte[] m_scanRecord -> I
    com.idevicesinc.sweetblue.utils.BleScanInfo m_scanInfo -> J
    boolean m_useAutoConnect -> K
    boolean m_alwaysUseAutoConnect -> L
    java.lang.Boolean m_lastConnectOrDisconnectWasUserExplicit -> M
    boolean m_lastDisconnectWasBecauseOfBleTurnOff -> N
    boolean m_underwentPossibleImplicitBondingAttempt -> O
    com.idevicesinc.sweetblue.BleDeviceConfig m_config -> P
    com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent m_nullBondEvent -> Q
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent m_nullReadWriteEvent -> R
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent m_nullConnectionFailEvent -> S
    boolean m_isNull -> T
    com.idevicesinc.sweetblue.P_ReliableWriteManager m_reliableWriteMngr -> g
    void <init>(com.idevicesinc.sweetblue.BleManager,android.bluetooth.BluetoothDevice,java.lang.String,java.lang.String,com.idevicesinc.sweetblue.BleDeviceOrigin,com.idevicesinc.sweetblue.BleDeviceConfig,boolean) -> <init>
    com.idevicesinc.sweetblue.PA_ServiceManager newServiceManager() -> a
    void notifyOfPossibleImplicitBondingAttempt() -> b
    com.idevicesinc.sweetblue.P_DeviceStateTracker stateTracker_main() -> c
    void stateTracker_updateBoth(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,int,java.lang.Object[]) -> a
    com.idevicesinc.sweetblue.P_DeviceStateTracker stateTracker() -> d
    com.idevicesinc.sweetblue.P_ReconnectManager reconnectMngr() -> e
    void clear_discovery() -> W
    void clear_undiscovery() -> X
    void setConfig(com.idevicesinc.sweetblue.BleDeviceConfig) -> a
    void initEstimators() -> Y
    com.idevicesinc.sweetblue.BleDeviceConfig conf_device() -> f
    com.idevicesinc.sweetblue.BleNodeConfig conf_node() -> g
    com.idevicesinc.sweetblue.BleDeviceOrigin getOrigin() -> h
    void setListener_State(com.idevicesinc.sweetblue.BleDevice$StateListener) -> a
    void setListener_ConnectionFail(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener) -> a
    void setListener_Bond(com.idevicesinc.sweetblue.BleDevice$BondListener) -> a
    int getStateMask() -> i
    int getNativeStateMask() -> j
    int getRssi() -> k
    com.idevicesinc.sweetblue.utils.Percent getRssiPercent() -> l
    byte[] getScanRecord() -> m
    boolean isAny(com.idevicesinc.sweetblue.BleDeviceState[]) -> a
    boolean is(com.idevicesinc.sweetblue.BleDeviceState) -> a
    boolean isAny_internal(com.idevicesinc.sweetblue.BleDeviceState[]) -> b
    boolean is_internal(com.idevicesinc.sweetblue.BleDeviceState) -> b
    java.lang.String getName_debug() -> n
    android.bluetooth.BluetoothDevice getNative() -> o
    android.bluetooth.BluetoothGatt getNativeGatt() -> p
    java.lang.String getMacAddress() -> q
    com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent bond(com.idevicesinc.sweetblue.BleDevice$BondListener) -> b
    boolean unbond() -> r
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent connect() -> s
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent connect(com.idevicesinc.sweetblue.BleDevice$StateListener) -> b
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent connect(com.idevicesinc.sweetblue.BleDevice$StateListener,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener) -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent connect(com.idevicesinc.sweetblue.BleTransaction$Auth,com.idevicesinc.sweetblue.BleTransaction$Init,com.idevicesinc.sweetblue.BleDevice$StateListener,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener) -> a
    boolean equals(com.idevicesinc.sweetblue.BleDevice) -> a
    boolean equals(java.lang.Object) -> equals
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent write(java.util.UUID,byte[],com.idevicesinc.sweetblue.BleDevice$ReadWriteListener) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent write(java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.utils.FutureData,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent setConnectionPriority_private(com.idevicesinc.sweetblue.BleConnectionPriority,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.PE_TaskPriority) -> a
    com.idevicesinc.sweetblue.BleConnectionPriority getConnectionPriority() -> t
    int getMtu() -> u
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent setMtu_private(int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.PE_TaskPriority) -> a
    void readRssi_internal(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener) -> a
    java.lang.String toString() -> toString
    boolean shouldAddOperationTime() -> Z
    void addReadTime(double) -> a
    void addWriteTime(double) -> b
    void setToAlwaysUseAutoConnectIfItWorked() -> v
    boolean shouldUseAutoConnect() -> w
    com.idevicesinc.sweetblue.P_BleDevice_Listeners getListeners() -> x
    com.idevicesinc.sweetblue.P_TaskQueue getTaskQueue() -> y
    com.idevicesinc.sweetblue.BleTransaction getOtaTxn() -> z
    com.idevicesinc.sweetblue.P_PollManager getPollManager() -> A
    void onNewlyDiscovered(android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter$ScanEvent,int,byte[],com.idevicesinc.sweetblue.BleDeviceOrigin) -> a
    void onRediscovered(android.bluetooth.BluetoothDevice,com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter$ScanEvent,int,byte[],com.idevicesinc.sweetblue.BleDeviceOrigin) -> b
    void onUndiscovered(com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> a
    double getTimeSinceLastDiscovery() -> B
    void onDiscovered_private(com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter$ScanEvent,int,byte[]) -> a
    void updateKnownTxPower(int) -> c
    void updateRssi(int) -> a
    void updateMtu(int) -> b
    void updateConnectionPriority(com.idevicesinc.sweetblue.BleConnectionPriority) -> a
    void update(double) -> c
    void bond_justAddTheTask(com.idevicesinc.sweetblue.P_Task_Bond$E_TransactionLockBehavior) -> a
    void unbond_justAddTheTask() -> C
    void unbond_justAddTheTask(com.idevicesinc.sweetblue.PE_TaskPriority) -> a
    void unbond_internal(com.idevicesinc.sweetblue.PE_TaskPriority,com.idevicesinc.sweetblue.BleDevice$BondListener$Status) -> a
    com.idevicesinc.sweetblue.P_DeviceServiceManager serviceMngr_device() -> D
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent connect_earlyOut() -> aa
    void attemptReconnect() -> E
    void connect_private(com.idevicesinc.sweetblue.BleTransaction$Auth,com.idevicesinc.sweetblue.BleTransaction$Init,boolean) -> a
    void onConnecting(boolean,boolean,java.lang.Object[],boolean) -> a
    void onNativeConnect(boolean) -> a
    void getServices(java.lang.Object[]) -> a
    void onNativeConnectFail(com.idevicesinc.sweetblue.PE_TaskState,int,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage) -> a
    void onServicesDiscovered() -> F
    void onFullyInitialized(int,java.lang.Object[]) -> a
